"Player Name","Country","Role","Bat Mat","Bat Inns","Runs","Bat Avg","Bat SR","100s","50s","HS","Bowl Mat","Bowl Inns","Wickets","Bowl Avg","Econ","Bowl SR","BBI","5W"
"Sachin Tendulkar","IND","Batter","158","105","4704","44.8","80.35","3","15","134","158","150","154","38.81","5.83","39.95","6/40","3"
"Virat Kohli","IND","Batter","224","159","9317","58.6","89.01","7","31","175","224","212","4","28.3","5.85","29.05","4/57","0"
"Rohit Sharma","IND","Batter","274","155","7610","49.1","92.32","6","25","147","274","260","8","33.98","5.26","38.75","4/30","0"
"Rahul Dravid","IND","Batter","289","175","6842","39.1","90.08","5","22","117","289","274","4","35.08","5.31","39.61","3/38","0"
"Sunil Gavaskar","IND","Batter","275","247","8669","35.1","93.6","7","28","105","275","152","1","31.21","5.42","34.53","1/18","0"
"Virender Sehwag","IND","Batter","121","107","3745","35","79.76","3","12","105","121","114","96","31.63","4.79","39.6","4/33","2"
"MS Dhoni","IND","WK-Batter","214","108","5454","50.5","86.17","4","18","151","214","203","1","37.63","4.67","48.35","1/57","0"
"Kapil Dev","IND","All-Rounder","228","205","4858","23.7","88.2","4","16","71","228","119","253","36.25","5.04","43.13","6/45","6"
"Ravi Ashwin","IND","All-Rounder","224","198","3247","16.4","76.63","2","10","49","224","212","156","30.46","5.03","36.33","4/31","3"
"Ravindra Jadeja","IND","All-Rounder","263","162","5248","32.4","82.62","4","17","97","263","249","220","27.66","5.49","30.21","4/47","5"
"Anil Kumble","IND","Bowler","266","203","1918","10.5","71.51","1","6","31","266","252","337","37.21","5.74","38.88","4/56","8"
"Jasprit Bumrah","IND","Bowler","242","154","706","5.1","64.67","0","2","15","242","229","149","32.86","5.64","34.99","4/47","3"
"Zaheer Khan","IND","Bowler","283","254","2651","11.6","73.05","2","8","34","283","246","282","26.3","5.14","30.73","4/37","7"
"Yuvraj Singh","IND","All-Rounder","199","153","5584","36.5","83.4","4","18","109","199","189","111","33.33","5.29","37.83","6/42","2"
"Sourav Ganguly","IND","Batter","288","128","5248","41","83.77","4","17","123","288","273","100","27.2","5.1","31.98","6/36","2"
"Ricky Ponting","AUS","Batter","229","134","5628","42","82.1","4","18","126","229","217","3","39.13","4.74","49.54","2/11","0"
"Steve Smith","AUS","Batter","271","243","10570","43.5","80.27","8","35","130","271","190","28","30.16","5.17","35.01","6/36","0"
"David Warner","AUS","Batter","246","221","10011","45.3","78.6","8","33","135","246","0","0","0","0","0","0/0","0"
"Allan Border","AUS","Batter","249","189","5783","30.6","76.21","4","19","91","249","236","73","27.45","6","27.47","6/25","1"
"Adam Gilchrist","AUS","WK-Batter","123","110","3937","35.8","85.71","3","13","107","123","0","0","0","0","0","0/0","0"
"Matthew Hayden","AUS","Batter","229","206","9022","43.8","80.58","7","30","131","229","0","0","0","0","0","0/0","0"
"Shane Warne","AUS","Bowler","278","250","2925","13","72.11","2","9","39","278","255","293","30.69","4.76","38.71","4/31","7"
"Glenn McGrath","AUS","Bowler","202","181","619","3.8","64.75","0","2","11","202","171","381","36.23","5.6","38.78","4/31","9"
"Pat Cummins","AUS","Bowler","250","225","2531","12.5","68.95","2","8","37","250","141","141","29.84","5.29","33.82","4/38","3"
"Mitchell Starc","AUS","Bowler","262","227","2512","12.3","66.81","2","8","36","262","248","236","39.21","4.74","49.61","4/10","5"
"Brett Lee","AUS","Bowler","144","116","1858","17.8","65.23","1","6","53","144","136","380","32.78","4.56","43.17","6/58","9"
"Mitchell Johnson","AUS","Bowler","280","252","3696","16.3","62.79","3","12","48","280","266","239","38.63","5.44","42.61","4/38","5"
"Marnus Labuschagne","AUS","Batter","176","158","5972","37.8","76.68","4","19","113","176","161","2","38.99","4.99","46.86","2/28","0"
"Michael Clarke","AUS","Batter","143","93","4138","44.5","84.91","3","13","133","143","135","57","29.52","5.19","34.13","5/13","1"
"Imran Khan","PAK","All-Rounder","266","239","7982","33.4","75.42","6","26","100","266","132","182","38.59","5.61","41.28","6/27","4"
"Wasim Akram","PAK","All-Rounder","269","242","3993","16.5","76.76","3","13","49","269","212","502","29.78","5.23","34.16","6/49","12"
"Waqar Younis","PAK","Bowler","264","237","2196","10.3","65.49","1","7","30","264","181","416","33.5","5.43","37","4/18","10"
"Inzamam-ul-Haq","PAK","Batter","222","199","7860","39.5","78.04","6","26","118","222","185","3","38.74","5.24","44.38","3/54","0"
"Javed Miandad","PAK","Batter","288","259","10800","41.7","79.62","9","36","125","288","140","7","38.43","5.4","42.73","5/35","0"
"Babar Azam","PAK","Batter","260","234","13267","56.7","85.8","11","44","170","260","0","0","0","0","0","0/0","0"
"Mohammad Rizwan","PAK","WK-Batter","121","108","3704","34.3","80.64","3","12","102","121","0","0","0","0","0","0/0","0"
"Shaheen Afridi","PAK","Bowler","276","248","2745","12.3","72.06","2","9","36","276","131","104","33.39","5.19","38.57","6/15","2"
"Shoaib Akhtar","PAK","Bowler","203","182","1457","8.9","73.3","1","4","26","203","192","247","29.74","5.47","32.63","6/56","6"
"Younis Khan","PAK","Batter","179","151","4711","31.2","80.64","3","15","93","179","170","3","27.66","5.68","29.24","2/53","0"
"Shahid Afridi","PAK","All-Rounder","254","152","3572","23.5","79.55","2","11","70","254","241","395","37.88","5.92","38.39","6/21","9"
"Saeed Anwar","PAK","Batter","150","135","5292","39.2","79.79","4","17","117","150","128","6","31.27","4.71","39.87","5/37","0"
"Mohammad Yousuf","PAK","Batter","289","260","10842","41.7","79.96","9","36","125","289","138","1","26.16","5.89","26.65","1/48","0"
"Saqlain Mushtaq","PAK","Bowler","257","92","977","11.8","64.01","0","3","35","257","244","288","27.54","5.29","31.25","4/28","7"
"Misbah-ul-Haq","PAK","Batter","180","162","7030","43.4","80.02","5","23","130","180","0","0","0","0","0","0/0","0"
"Joe Root","ENG","Batter","257","166","7901","47.6","92.4","6","26","142","257","244","26","33.11","4.76","41.77","4/52","0"
"Alastair Cook","ENG","Batter","162","145","5278","36.4","91.4","4","17","109","162","0","0","0","0","0","0/0","0"
"Ben Stokes","ENG","All-Rounder","242","138","5520","40","93.16","4","18","120","242","229","74","29.62","5.33","33.33","4/39","1"
"James Anderson","ENG","Bowler","265","179","1208","7.5","72.84","1","4","22","265","251","269","27.32","4.81","34.1","5/46","6"
"Stuart Broad","ENG","Bowler","242","217","2441","12.5","64.48","2","8","37","242","155","178","30.34","4.97","36.61","6/40","4"
"Jos Buttler","ENG","WK-Batter","240","216","8532","39.5","86.32","7","28","118","240","0","0","0","0","0","0/0","0"
"Kevin Pietersen","ENG","Batter","237","213","8669","40.7","86.36","7","28","122","237","113","7","31.33","5.14","36.54","4/11","0"
"Ian Botham","ENG","All-Rounder","296","266","6171","23.2","87.21","5","20","69","296","205","145","35.01","5.44","38.64","4/44","3"
"Jonny Bairstow","ENG","WK-Batter","179","161","7245","45","80.19","6","24","135","179","0","0","0","0","0","0/0","0"
"Eoin Morgan","ENG","Batter","194","174","6820","39.2","82.24","5","22","117","194","0","0","0","0","0","0/0","0"
"Jofra Archer","ENG","Bowler","244","206","2243","12.1","64.57","1","7","36","244","231","42","26.1","4.5","34.78","4/55","1"
"Andrew Flintoff","ENG","All-Rounder","258","155","4960","32","79.29","4","16","96","258","245","169","33.6","5.68","35.48","4/33","4"
"Graeme Swann","ENG","Bowler","241","144","1568","12.1","63.87","1","5","36","241","228","104","38.56","5.93","38.99","4/22","2"
"Moeen Ali","ENG","All-Rounder","284","118","2891","24.5","86.64","2","9","73","284","269","106","27.01","4.81","33.66","4/41","2"
"David Gower","ENG","Batter","210","189","5802","30.7","78.62","4","19","92","210","0","0","0","0","0","0/0","0"
"Jacques Kallis","RSA","All-Rounder","226","164","7265","44.3","94.16","6","24","132","226","214","273","39.64","4.6","51.73","4/16","6"
"AB de Villiers","RSA","Batter","169","152","8132","53.5","78.62","6","27","160","169","104","7","29.58","5.31","33.41","5/15","0"
"Hashim Amla","RSA","Batter","214","192","9484","49.4","80.57","7","31","148","214","0","0","0","0","0","0/0","0"
"Dale Steyn","RSA","Bowler","297","267","2114","8.8","70.2","1","7","26","297","143","196","35.82","5.37","40.02","5/34","4"
"Graeme Smith","RSA","Batter","180","162","6139","37.9","82.47","5","20","113","180","124","18","36.38","5.13","42.56","5/54","0"
"Shaun Pollock","RSA","All-Rounder","273","245","6468","26.4","90.67","5","21","79","273","104","393","37.55","4.56","49.4","4/52","9"
"Allan Donald","RSA","Bowler","263","236","913","4.3","60.46","0","3","12","263","130","272","30.75","4.67","39.49","4/42","6"
"Kagiso Rabada","RSA","Bowler","235","211","1993","10.5","63.23","1","6","31","235","109","150","34.22","4.8","42.8","6/13","3"
